2025-11-09 01:46:40,1,True,True,3.4378408966013296,4.192771656657271,-62.61028356592003
2025-11-09 01:46:41,1,True,True,3.605343328906514,-10.07115311091502,39.15641799897723
2025-11-09 01:46:41,1,True,True,0.9495302148924907,7.432856081195311,-68.76554094705946
2025-11-09 01:46:42,1,True,True,1.2770651470998757,-28.024795630673637,35.32861498630801
2025-11-09 01:49:03,1,True,True,-1.4843331592711593,-0.414896635358474,-360.32542821286484
2025-11-09 01:49:03,1,True,True,-1.4843331592711593,-2.139655345778266,0.49107897323810334
2025-11-09 01:49:03,1,True,True,-1.4843331592711593,-1.3363757715030005,-1.403747288818721
2025-11-09 01:49:26,1,True,True,-1.4843331592711593,-1.9628839460642524,21.500258381713294
2025-11-09 01:49:26,1,True,True,-1.4843331592711593,3.977546960550356,1.1264344271021685
2025-11-09 01:49:27,1,True,True,-1.4843331592711593,-3.4255326972288316,34.795405761392956
2025-11-09 01:49:28,1,True,True,-1.4843331592711593,-1.1069976998694102,-15.810020432170845
2025-11-09 01:49:28,1,True,True,-1.4843331592711593,-1.6160058551845538,25.71246977524136
2025-11-09 01:49:29,1,True,True,-1.4843331592711593,6.2421250031915605,-22.27037099626078
2025-11-09 01:49:33,1,True,True,-1.4843331592711593,-4.063407545454837,90.81429740205043
2025-11-09 01:49:42,1,True,True,-1.4843331592711593,-0.5646425813759635,-85.68340176627532
2025-11-09 01:49:43,1,True,True,-1.4843331592711593,-4.0290140109818395,28.39153005870041
2025-11-09 01:49:45,1,True,True,-1.4843331592711593,-1.4325884547766208,-4.452614228685505
2025-11-09 01:49:45,1,True,True,-1.1128029863595543,-1.311630206971543,7.099983315948236
2025-11-09 01:49:45,1,True,True,-1.4843331592711593,-1.311630206971543,-0.19882722061198876
2025-11-09 01:49:46,1,True,True,-1.4843331592711593,-1.78169409710776,0.17270295229961619
2025-11-09 01:49:46,1,True,True,-1.4843331592711593,-0.2257023534319842,-0.29736093783660067
2025-11-09 01:49:46,1,True,True,-1.4843331592711593,-6.369715723247936,51.0389467287297
2025-11-09 01:49:48,1,True,True,-1.4843331592711593,-0.9273507566773986,-16.277562327136295
2025-11-09 01:49:48,1,True,True,-1.4843331592711593,-14.628842499222273,59.385038013536544
2025-11-09 01:49:48,1,True,True,-1.4843331592711593,1.272750701447805,-39.340182371882875
2025-11-09 01:49:49,1,True,True,-1.4843331592711593,-11.933740537473184,16.220498602115967
2025-11-09 01:49:49,1,True,True,-1.4843331592711593,-0.700344537062378,-44.181780286900036
2025-11-09 01:49:49,1,True,True,-1.4843331592711593,-4.754651677963608,10.6625097390732
2025-11-09 01:49:49,1,True,True,-1.4843331592711593,4.587546859614804,-34.69255160645854
2025-11-09 01:49:49,1,True,True,-1.4843331592711593,-6.729790338643056,5.150426978662836
2025-11-09 01:49:50,1,True,True,-1.4843331592711593,2.766881388913575,-39.27554604205437
2025-11-09 01:49:50,1,True,True,-1.4843331592711593,-2.9895592010816188,4.251214548184734
2025-11-09 09:19:21,1,True,True,-0.8855162835549208,-0.01920625871512982,-129.32050523627277
2025-11-09 09:19:21,1,True,True,2.673544703975068,-0.01920625871512982,-0.01920625871512982
2025-11-09 09:19:21,1,True,True,0.0,0.5528541525343229,-2.1206905514407453
2025-11-09 09:19:21,1,True,True,0.0,-0.25474537084228643,0.5528541525343229
2025-11-09 09:19:21,1,True,True,-0.824384987776881,0.20682650810844905,-0.7629614173331873
2025-11-09 09:19:21,1,True,True,2.401345126789124,-0.01920625871512982,-0.01920625871512982
2025-11-09 09:19:26,1,True,True,-0.8855162835549208,0.5528541525343229,-2.1206905514407453
2025-11-09 09:19:26,1,True,True,0.0,0.0,-2.1206905514407453
2025-11-09 09:19:26,1,True,True,0.0,0.5528541525343229,-2.1206905514407453
2025-11-09 09:19:26,1,True,True,9.698231334044635,2.0312585418839433,-3.4314088712400093
2025-11-09 09:19:26,1,True,True,-0.8855162835549208,0.5528541525343229,-6.711393697574593
2025-11-09 09:19:27,1,True,True,0.0,-0.8455060292463514,0.5528541525343229
2025-11-09 09:19:27,1,True,True,0.0,0.5528541525343229,-3.5190507332214196
2025-11-09 09:19:27,1,True,True,0.0,-0.25474537084228643,0.5528541525343229
2025-11-09 09:19:28,1,True,True,-0.8855162835549208,0.0,-3.5190507332214196
2025-11-09 09:19:28,1,True,True,0.0,-0.25474537084228643,-0.8455060292463514
2025-11-09 09:19:28,1,True,True,-0.8855162835549208,0.0,-0.8455060292463514
2025-11-09 09:19:29,1,True,True,2.637238887930039,0.0,0.5528541525343229
2025-11-09 09:19:29,1,True,True,-0.8855162835549208,-0.25474537084228643,-0.8455060292463514
2025-11-09 09:19:29,1,True,True,0.0,-0.8455060292463514,0.040010254308569415
2025-11-09 09:19:29,1,True,True,0.0,0.5528541525343229,-2.673544703975068
2025-11-09 09:19:29,1,True,True,0.0,-0.01920625871512982,0.5528541525343229
2025-11-09 09:19:30,1,True,True,0.0,0.5528541525343229,0.0
2025-11-09 09:19:30,1,True,True,0.0,0.0,0.8855162835549208
2025-11-09 09:19:30,1,True,True,-0.8855162835549208,0.5528541525343229,0.0
2025-11-09 09:19:30,1,True,True,0.0,0.0,0.8855162835549208
2025-11-09 09:19:31,1,True,True,0.0,0.5528541525343229,-0.8455060292463514
2025-11-09 09:19:31,1,True,True,0.892532083070023,0.5528541525343229,-0.33967793053570006
2025-11-09 09:19:31,1,True,True,0.0,0.1912946007715135,-0.33967793053570006
2025-11-09 09:19:31,1,True,True,2.673544703975068,0.5153798706030983,0.5153798706030983
2025-11-09 09:19:31,1,True,True,0.0,0.5528541525343229,-3.064699338863363
2025-11-09 09:19:32,1,True,True,2.637238887930039,0.5528541525343229,0.5528541525343229
2025-11-09 09:19:33,1,True,True,7.093522181446218,9.057765523092087,-19.169812425259437
2025-11-09 09:19:33,1,True,True,7.093522181446218,-5.045657495927003,-1.769715275607581
2025-11-09 09:19:33,1,True,True,7.093522181446218,9.425571623359417,-14.022159050704303
2025-11-09 09:19:33,1,True,True,7.093522181446218,2.3777862602230044,1.3881416398358084
2025-11-09 09:19:33,1,True,True,7.093522181446218,12.326525281698196,-14.814148812745813
2025-11-09 09:19:34,1,True,True,7.093522181446218,-6.4488365797019895,2.4153542033825772
2025-11-09 09:19:34,1,True,True,9.938028785463644,13.299363305848345,-16.62250340061445
2025-11-09 09:19:34,1,True,True,7.700454234102381,-4.663724108502819,-5.032413949016359
2025-11-09 09:19:34,1,True,True,10.99875105142317,11.525057670356745,-20.311013399549935
2025-11-09 09:19:34,1,True,True,10.99875105142317,3.7030753694021996,0.5263066189335746
2025-11-09 09:19:34,1,True,True,10.99875105142317,13.951993125178802,-9.321816623449436
2025-11-09 09:19:34,1,True,True,10.99875105142317,7.4868808316415425,0.04154282523023767
2025-11-09 09:19:35,1,True,True,10.99875105142317,12.897433514503518,-3.9053663528711553
2025-11-09 09:19:35,1,True,True,10.508641813067442,4.916414578293839,7.352325886756091
2025-11-09 09:19:35,1,True,True,10.99875105142317,13.591209952712035,-18.39528377308089
2025-11-09 09:19:35,1,True,True,10.508641813067442,-2.3976719915115297,-0.9078460907019519
2025-11-09 09:19:36,1,True,True,10.508641813067442,19.73180873407921,-35.62083575103266
2025-11-09 09:19:36,1,True,True,10.508641813067442,-2.209338070233798,9.49444181798961
2025-11-09 09:19:36,1,True,True,13.285916646542404,20.301394324784297,-12.71797988330124
2025-11-09 09:19:36,1,True,True,13.55633908256354,-4.161314705473842,7.475048779667048
2025-11-09 09:19:36,1,True,True,14.64261218715356,26.008581895940893,-29.981485699612165
2025-11-09 09:19:36,1,True,True,16.320049945053285,6.642819835119056,19.502679107693012
2025-11-09 09:19:36,1,True,True,17.212616427386962,27.9429812491409,-23.98770740346845
2025-11-09 09:19:36,1,True,True,18.2858024912409,10.997767684930352,13.388175925784765
2025-11-09 09:19:37,1,True,True,22.092120396993693,33.886543848275835,-7.288034806310549
2025-11-09 09:19:37,1,True,True,22.092120396993693,2.3844086925770114,12.10484142340755
2025-11-09 09:19:37,1,True,True,22.830378168017802,35.615415618786386,-30.51626781648703
2025-11-09 09:19:37,1,True,True,24.524436138173172,21.807745150964166,-2.716690987209006
2025-11-09 09:19:37,1,True,True,24.66611693343347,25.389751399767533,-32.401599468789996
2025-11-09 09:19:37,1,True,True,29.395900754695305,8.021779697410778,6.248177029740674
2025-11-09 09:19:38,1,True,True,34.37138755668391,36.07267029127533,-23.95626877541615
2025-11-09 09:19:38,1,True,True,36.68334228370114,32.659824693616684,1.701282734591416
2025-11-09 09:19:38,1,True,True,37.28100119426111,41.84374144450268,-33.66073083200324
2025-11-09 09:19:38,1,True,True,41.909093603785124,10.838979471273262,10.00385014657266
2025-11-09 09:19:38,1,True,True,42.866684462293705,56.35176462069546,-44.66249293766927
2025-11-09 09:19:38,1,True,True,53.43949576778462,14.655055052119565,9.680652138117892
2025-11-09 09:19:39,1,True,True,48.35759012250631,50.730746970344654,-38.784440715665056
2025-11-09 09:19:39,1,True,True,48.96891469013721,45.049398014725426,2.373156847838345
2025-11-09 09:19:40,1,True,True,51.82231524814185,85.42484415916022,-62.160992156398734
2025-11-09 09:19:40,1,True,True,51.29994443014115,18.213160063443752,61.87288048984499
2025-11-09 09:19:40,1,True,True,52.3147047117653,75.95508273061719,-31.71070990543018
2025-11-09 09:19:40,1,True,True,48.28342052786539,43.86942712258309,62.671880347661926
2025-11-09 09:19:41,1,True,True,49.229954731675065,57.06096666601147,-28.441430052826774
2025-11-09 09:19:41,1,True,True,48.90720166702599,48.08860616635968,47.1175826092726
2025-11-09 09:19:41,1,True,True,52.21431716809403,65.14016463722362,-62.39793636586438
2025-11-09 09:19:41,1,True,True,52.95889668362085,7.161827054153278,-8.580376912976163
2025-11-09 09:19:41,1,True,True,52.95889668362085,54.39672314299804,-53.80794148927613
2025-11-09 09:19:41,1,True,True,52.95889668362085,34.89707965834913,23.488078916058697
2025-11-09 09:19:42,1,True,True,52.81767232031294,55.55132140417993,-56.06170686831723
2025-11-09 09:19:42,1,True,True,54.02672364166628,42.85193698318352,13.414554718464785
2025-11-09 09:19:42,1,True,True,54.66102983426279,62.007617236990455,-55.241841650726556
2025-11-09 09:19:42,1,True,True,54.777974740703854,51.4840171435215,19.03448388507607
2025-11-09 09:19:44,1,True,True,30.843665674568825,32.87489168186522,-47.777837775744686
